============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0
rootdir: F:\GiljoAI_MCP
            <Function test_pg_trgm_extension_created_all_platforms[Darwin]>
            <Function test_pg_trgm_extension_in_database_query>
          <Class TestBug2SuccessMessages>
            <Function test_success_messages_no_admin_admin_references>
            <Function test_database_credentials_shown_not_admin_credentials>
          <Class TestHandover0034FreshInstall>
            <Coroutine test_fresh_install_creates_zero_users>
            <Coroutine test_fresh_install_setup_state_first_admin_created_false>
            <Function test_create_first_admin_endpoint_exists>
          <Class TestHandover0035SecurityFields>
            <Function test_setup_state_has_first_admin_created_fields>
            <Function test_setup_state_constraint_in_schema>
            <Function test_setup_state_partial_index_in_schema>
          <Class TestCrossPlatformCompatibility>
            <Function test_platform_handler_auto_detection[Windows-WindowsPlatformHandler]>
            <Function test_platform_handler_auto_detection[Linux-LinuxPlatformHandler]>
            <Function test_platform_handler_auto_detection[Darwin-MacOSPlatformHandler]>
            <Function test_venv_paths_cross_platform>
            <Function test_npm_shell_handling_cross_platform[Windows-True]>
            <Function test_npm_shell_handling_cross_platform[Linux-False]>
            <Function test_npm_shell_handling_cross_platform[Darwin-False]>
          <Class TestDatabaseCreation>
            <Coroutine test_all_28_models_created>
            <Function test_pg_trgm_extension_created>
            <Coroutine test_setup_state_created_with_security_fields>
          <Class TestConfigurationFiles>
            <Function test_config_yaml_generated>
            <Function test_env_file_with_real_passwords>
          <Class TestEdgeCases>
            <Function test_custom_postgresql_path_validation>
            <Function test_missing_postgresql_shows_guide>
            <Function test_port_conflict_detection>
            <Function test_find_available_port>
          <Function test_phase_4_test_suite_completeness>
      <Module test_config_cookie_domains.py>
        <Class TestCookieDomains>
          <Function test_empty_cookie_domains_default>
          <Function test_cookie_domains_with_ip_address>
          <Function test_cookie_domains_with_domain_name>
          <Function test_cookie_domains_with_custom_domain>
          <Function test_cookie_domains_no_duplicates>
          <Function test_cookie_domains_mixed_scenario>
          <Function test_backwards_compatibility>
      <Module test_config_integration.py>
        <Class TestConfigIntegration>
          <Function test_full_config_includes_cookie_domains>
          <Function test_config_yaml_structure_unchanged>
          <Function test_validation_accepts_cookie_domains>
          <Function test_cookie_domains_yaml_format>
      <Module test_core_modules.py>
        <Class TestDatabaseInstaller>
          <Coroutine test_database_installer_creates_pg_trgm_extension>
          <Coroutine test_database_installer_creates_all_28_tables>
          <Coroutine test_database_installer_handles_missing_postgres>
          <Coroutine test_database_installer_validates_version>
          <Coroutine test_database_installer_generates_secure_passwords>
          <Function test_database_installer_platform_agnostic_paths>
        <Class TestConfigManager>
          <Function test_config_manager_generates_yaml_before_db>
          <Function test_config_manager_generates_env_after_db>
          <Function test_config_manager_uses_v3_architecture>
          <Function test_config_manager_cross_platform_paths>
        <Class TestPostgreSQLDiscovery>
          <Function test_postgres_discovery_finds_in_path>
          <Function test_postgres_discovery_scans_common_locations>
          <Function test_postgres_discovery_validates_version>
          <Function test_postgres_discovery_handles_custom_path>
          <Function test_postgres_discovery_cross_platform>
        <Class TestNetworkUtilities>
          <Function test_network_ips_returns_non_localhost>
          <Function test_network_ips_uses_psutil_if_available>
          <Function test_network_ips_falls_back_gracefully>
          <Function test_network_ips_filters_ipv4_only>
        <Class TestIntegration>
          <Coroutine test_full_installer_workflow>
          <Function test_cross_platform_path_consistency>
      <Module test_fresh_install_flow.py>
        <Function test_migration_method_exists>
        <Function test_migration_method_handles_missing_files>
        <Function test_alembic_migration_files_exist>
        <Function test_install_py_includes_migration_step>
        <Function test_migration_result_structure>
        <Function test_alembic_executable_available>
        <Function test_migration_applied_to_fresh_db>
        <Function test_migration_idempotent>
        <Function test_installation_flow_order>
        <Function test_fresh_install_creates_alembic_version>
      <Module test_platform_handlers.py>
        <Class TestPlatformHandlerAbstract>
          <Function test_platform_handler_cannot_be_instantiated_directly>
          <Function test_platform_handler_has_all_required_abstract_methods>
        <Class TestWindowsPlatformHandler>
          <Function test_windows_platform_name>
          <Function test_windows_venv_python_path>
          <Function test_windows_venv_pip_path>
          <Function test_windows_postgresql_scan_paths>
          <Function test_windows_postgresql_install_guide>
          <Function test_windows_supports_desktop_shortcuts>
          <Function test_windows_create_desktop_shortcuts_with_win32com>
          <Function test_windows_create_desktop_shortcuts_fallback_to_bat>
          <Function test_windows_npm_command_uses_shell_true>
          <Function test_windows_get_network_ips>
          <Function test_windows_welcome_screen>
          <Function test_windows_platform_specific_warnings>
        <Class TestLinuxPlatformHandler>
          <Function test_linux_platform_name>
          <Function test_linux_venv_python_path>
          <Function test_linux_venv_pip_path>
          <Function test_linux_postgresql_scan_paths>
          <Function test_linux_postgresql_install_guide_ubuntu>
          <Function test_linux_postgresql_install_guide_fedora>
          <Function test_linux_postgresql_install_guide_generic>
          <Function test_linux_supports_desktop_shortcuts>
          <Function test_linux_create_desktop_shortcuts>
          <Function test_linux_npm_command_uses_shell_false>
          <Function test_linux_platform_specific_warnings_ubuntu>
        <Class TestMacOSPlatformHandler>
          <Function test_macos_platform_name>
          <Function test_macos_venv_python_path>
          <Function test_macos_venv_pip_path>
          <Function test_macos_postgresql_scan_paths_includes_homebrew_intel>
          <Function test_macos_postgresql_scan_paths_includes_homebrew_arm>
          <Function test_macos_postgresql_scan_paths_includes_postgres_app>
          <Function test_macos_postgresql_install_guide>
          <Function test_macos_supports_desktop_shortcuts>
          <Function test_macos_create_desktop_shortcuts_returns_not_supported>
          <Function test_macos_npm_command_uses_shell_false>
          <Function test_macos_platform_specific_warnings>
        <Class TestPlatformDetection>
          <Function test_detect_windows_platform>
          <Function test_detect_linux_platform>
          <Function test_detect_macos_platform>
          <Function test_unsupported_platform_raises_error>
        <Class TestCrossPlatformConsistency>
          <Function test_all_platforms_return_path_objects>
          <Function test_all_platforms_return_scan_path_lists>
          <Function test_all_platforms_return_install_guide_strings>
          <Function test_all_platforms_return_network_ip_lists>
        <Class TestTypeHintsCoverage>
          <Function test_base_class_has_type_hints>
      <Module test_unified_installer.py>
        <Class TestUnifiedInstallerPlatformDelegation>
          <Function test_installer_imports_platform_handler>
          <Function test_installer_no_hardcoded_venv_paths>
          <Function test_installer_no_hardcoded_postgresql_paths>
          <Function test_installer_no_hardcoded_npm_shell_logic>
        <Class TestUnifiedInstallerHandover0034Compliance>
          <Function test_no_admin_admin_in_success_messages>
          <Function test_success_messages_mention_create_admin>
          <Function test_no_admin_user_creation_in_database_setup>
        <Class TestUnifiedInstallerHandover0035Compliance>
          <Coroutine test_setup_state_first_admin_created_field_exists>
        <Class TestUnifiedInstallerBugFixes>
          <Function test_pg_trgm_extension_created>
          <Function test_success_messages_cleaned>
        <Class TestUnifiedInstallerCrossPlatformPaths>
          <Function test_no_hardcoded_absolute_paths>
          <Function test_uses_pathlib_for_all_paths>
        <Class TestUnifiedInstallerWorkflow>
          <Function test_installer_runs_all_steps>
          <Function test_installer_uses_platform_handler_for_venv_paths>
        <Class TestUnifiedInstallerConfigGeneration>
          <Function test_config_yaml_generated_before_database_setup>
          <Function test_env_file_generated_after_database_setup>
        <Class TestUnifiedInstallerCodeReduction>
          <Function test_install_py_under_target_line_count>
          <Function test_platform_specific_code_removed>
        <Class TestUnifiedInstallerImportStructure>
          <Function test_imports_platform_handler_factory>
          <Function test_no_old_imports>
      <Package unit>
        <Module test_config_manager_v3_unified.py>
          <Class TestNoModeBasedClasses>
            <Function test_no_localhost_installer_references>
            <Function test_no_server_installer_references>
            <Function test_no_mode_branching_in_generate_all>
          <Class TestConfigYamlV3Structure>
            <Function test_config_version_is_v3>
            <Function test_config_no_mode_field>
            <Function test_config_has_deployment_context>
            <Function test_database_host_always_localhost>
            <Function test_server_api_host_always_0_0_0_0>
            <Function test_services_api_host_always_0_0_0_0>
            <Function test_features_authentication_always_true>
            <Function test_features_auto_login_localhost_true>
            <Function test_no_server_specific_config_section>
          <Class TestEnvFileV3Structure>
            <Function test_env_deployment_context_localhost>
            <Function test_env_api_host_always_0_0_0_0>
            <Function test_env_no_mode_based_conditionals>
            <Function test_env_v3_header_comment>
            <Function test_env_localhost_metadata_comment>
          <Class TestSecurityConfigV3>
            <Function test_security_config_cors_localhost_only>
            <Function test_security_config_no_mode_based_api_keys>
            <Function test_security_config_rate_limiting_always_enabled>
          <Class TestNoServerSpecificMethods>
            <Function test_no_generate_server_configs_method>
            <Function test_no_generate_nginx_config_method>
            <Function test_no_generate_systemd_service_method>
            <Function test_no_generate_api_keys_method>
          <Class TestConfigManagerInitialization>
            <Function test_config_manager_accepts_settings_dict>
            <Function test_config_manager_no_mode_attribute>
          <Class TestBackwardCompatibility>
            <Function test_legacy_mode_in_settings_ignored>
          <Class TestOrchestratorTemplateSeeding>
            <Function test_seed_default_orchestrator_template_function_exists>
            <Function test_seed_function_has_correct_signature>
          <Class TestValidateConfig>
            <Function test_validate_config_checks_required_vars>
            <Function test_validate_config_requires_env_file>
          <Class TestCrossPlatformPaths>
            <Function test_config_manager_uses_pathlib>
            <Function test_config_paths_are_path_objects>
        <Module test_wizard_auto_start.py>
          <Class TestInstallerWizardAutoStartLogic>
            <Function test_determine_browser_url_fresh_install>
            <Function test_determine_browser_url_complete_setup>
            <Function test_determine_browser_url_missing_setup_mode_defaults_to_wizard>
            <Function test_auto_open_disabled_no_browser_launch>
            <Function test_auto_open_enabled_triggers_browser_launch>
          <Class TestInstallerConfigGeneration>
            <Function test_generate_fresh_install_config_includes_setup_mode>
            <Function test_update_config_after_wizard_completion>
          <Class TestInstallerAutoStartIntegration>
            <Function test_installer_auto_start_wizard_flow>
    <Package integration>
      <Module test_agent_card_realtime.py>
        <Class TestAgentCardRealTimeBroadcasting>
          <Coroutine test_spawn_agent_job_calls_http_bridge>
          <Coroutine test_agent_created_event_broadcasts_to_clients>
          <Coroutine test_http_bridge_endpoint_emits_websocket_event>
          <Coroutine test_agent_created_multi_tenant_isolation>
          <Coroutine test_spawn_agent_job_handles_bridge_errors_gracefully>
          <Coroutine test_http_bridge_timeout_enforced>
          <Coroutine test_agent_cards_appear_without_refresh>
        <Class TestHttpBridgeEdgeCases>
          <Coroutine test_http_bridge_missing_websocket_manager>
          <Coroutine test_http_bridge_invalid_event_type>
      <Module test_agent_job_websocket_events.py>
        <Class TestAgentJobWebSocketEvents>
          <Coroutine test_job_created_event>
          <Coroutine test_job_acknowledged_event>
          <Coroutine test_job_completed_event>
          <Coroutine test_job_failed_event>
          <Coroutine test_job_message_event>
        <Class TestMultiTenantIsolation>
          <Coroutine test_events_isolated_by_tenant>
          <Coroutine test_status_updates_isolated_by_tenant>
        <Class TestWebSocketPerformance>
          <Coroutine test_broadcast_performance_100_clients>
        <Class TestErrorHandling>
          <Coroutine test_broadcast_continues_on_client_error>
      <Module test_agent_workflow.py>
        <Class TestVisionUploadToChunks>
          <Coroutine test_vision_upload_to_chunks>
          <Coroutine test_vision_chunking_with_different_sizes>
        <Class TestAgentJobLifecycle>
          <Coroutine test_agent_job_lifecycle>
          <Coroutine test_agent_job_spawning_hierarchy>
        <Class TestMultiTenantIsolation>
          <Coroutine test_multi_tenant_isolation>
      <Module test_api_key_manager.py>
        <Class TestAPIKeyGeneration>
          <Coroutine test_generate_api_key_with_name>
          <Coroutine test_api_key_returned_only_once>
          <Coroutine test_api_key_hash_stored_correctly>
          <Coroutine test_api_key_with_custom_permissions>
        <Class TestAPIKeyListing>
          <Coroutine test_list_user_api_keys>
          <Coroutine test_list_includes_revoked_keys>
        <Class TestAPIKeyRevocation>
          <Coroutine test_revoke_api_key>
          <Coroutine test_user_cannot_revoke_others_keys>
        <Class TestAPIKeyUsageTracking>
          <Coroutine test_api_key_last_used_updated>
        <Class TestAPIKeyModalFlow>
          <Coroutine test_api_key_display_with_server_url>
          <Coroutine test_api_key_confirmation_required>
        <Class TestMultiTenantAPIKeyIsolation>
          <Coroutine test_api_keys_filtered_by_tenant>
          <Coroutine test_api_key_auth_respects_tenant_boundaries>
        <Class TestAPIKeySecurityEdgeCases>
          <Coroutine test_revoked_key_cannot_authenticate>
          <Coroutine test_api_key_prefix_collision_handling>
      <Module test_auth_endpoints.py>
        <Coroutine test_login_success>
        <Coroutine test_login_invalid_username>
        <Coroutine test_login_invalid_password>
        <Coroutine test_login_inactive_user>
        <Coroutine test_logout>
        <Coroutine test_get_me_authenticated>
        <Coroutine test_get_me_unauthenticated>
        <Coroutine test_list_api_keys_empty>
        <Coroutine test_create_api_key>
        <Coroutine test_list_api_keys_with_keys>
        <Coroutine test_revoke_api_key>
        <Coroutine test_revoke_nonexistent_api_key>
        <Coroutine test_api_key_authentication>
        <Coroutine test_api_key_invalid>
        <Coroutine test_api_key_revoked>
        <Coroutine test_register_user_as_admin>
        <Coroutine test_register_user_duplicate_username>
        <Coroutine test_register_user_as_non_admin>
        <Coroutine test_jwt_token_expiry>
        <Coroutine test_get_me_no_setup_mode_response>
      <Module test_auth_integration_fixes.py>
        <Class TestMiddlewareParameterFix>
          <Function test_middleware_accepts_auth_manager_callable>
          <Function test_middleware_rejects_db_parameter>
          <Function test_middleware_initialization_with_auth_manager>
          <Function test_middleware_gets_auth_from_callable>
        <Class TestDatabaseSessionPerRequest>
          <Coroutine test_auth_gets_db_session_from_app_state>
          <Coroutine test_auth_handles_missing_db_manager>
          <Coroutine test_localhost_user_creation_with_session>
          <Coroutine test_localhost_user_idempotent>
        <Class TestRequestStateConsistency>
          <Coroutine test_auto_login_sets_user_and_user_id>
          <Coroutine test_jwt_auth_sets_user_and_user_id>
          <Coroutine test_api_key_sets_user_and_user_id>
          <Coroutine test_middleware_sets_request_state_consistently>
        <Class TestIntegrationAllFixes>
          <Coroutine test_complete_localhost_flow>
          <Coroutine test_complete_network_jwt_flow>
      <Module test_auth_middleware_v3.py>
        <Function test_middleware_localhost_auto_login>
        <Function test_middleware_localhost_ipv6_auto_login>
        <Function test_middleware_network_requires_auth>
        <Function test_middleware_network_with_api_key>
        <Function test_middleware_network_with_bearer_token>
        <Function test_middleware_network_with_invalid_api_key>
        <Function test_middleware_public_health_endpoint>
        <Function test_middleware_public_docs_endpoint>
        <Function test_middleware_always_invokes_auth>
        <Function test_middleware_no_mode_checks_in_source>
        <Function test_middleware_ip_based_auto_login[127.0.0.1-True]>
        <Function test_middleware_ip_based_auto_login[::1-True]>
        <Function test_middleware_ip_based_auto_login[192.168.1.1-False]>
        <Function test_middleware_ip_based_auto_login[10.0.0.1-False]>
        <Function test_middleware_ip_based_auto_login[8.8.8.8-False]>
        <Function test_middleware_request_state_population>
        <Function test_middleware_missing_forwarded_headers>
        <Function test_middleware_empty_forwarded_header>
        <Function test_middleware_public_paths[/health]>
        <Function test_middleware_public_paths[/docs]>
        <Function test_middleware_public_paths[/redoc]>
        <Function test_middleware_public_paths[/openapi.json]>
        <Function test_middleware_public_paths[/api/setup/status]>
        <Function test_middleware_public_paths[/api/auth/login]>
        <Function test_middleware_authenticated_user_object>
        <Function test_middleware_error_message_clarity>
        <Function test_middleware_concurrent_requests>
      <Module test_broadcast_messaging_api.py>
        <Coroutine test_broadcast_message_success>
        <Coroutine test_broadcast_message_empty_content>
        <Coroutine test_broadcast_message_max_length_exceeded>
        <Coroutine test_broadcast_message_project_not_found>
        <Coroutine test_broadcast_message_no_agents>
        <Coroutine test_broadcast_message_unauthorized>
        <Coroutine test_broadcast_multi_tenant_isolation>
        <Coroutine test_broadcast_preserves_existing_messages>
        <Coroutine test_broadcast_multiple_broadcasts_same_project>
      <Module test_config_data_migration.py>
        <Class TestMigrationStructure>
          <Function test_config_data_column_exists>
          <Function test_config_data_column_type>
          <Function test_config_data_column_nullable>
          <Function test_gin_index_exists>
        <Class TestDataIntegrity>
          <Function test_existing_products_have_empty_config_data>
          <Function test_product_with_config_data_persists>
          <Function test_config_data_update_works>
          <Function test_config_data_partial_update>
        <Class TestJSONBQuerying>
          <Function test_query_by_architecture>
          <Function test_query_by_serena_flag>
          <Function test_query_array_contains>
        <Class TestIndexPerformance>
          <Function test_gin_index_used_for_queries>
        <Class TestMigrationRollback>
          <Function test_rollback_removes_column>
          <Function test_existing_columns_preserved>
      <Module test_config_endpoint.py>
        <Coroutine test_config_endpoint_returns_quickly>
        <Coroutine test_config_endpoint_returns_installation_mode>
        <Coroutine test_config_endpoint_returns_services_section>
        <Coroutine test_config_endpoint_returns_security_cors>
        <Coroutine test_config_endpoint_matches_config_yaml_structure>
        <Coroutine test_config_endpoint_sensitive_data_masked>
        <Coroutine test_config_endpoint_returns_complete_structure>
        <Coroutine test_config_endpoint_concurrent_requests>
        <Coroutine test_config_endpoint_performance>
        <Coroutine test_config_endpoint_returns_valid_json>
      <Module test_context_api.py>
        <Class TestContextAPIEndpoints>
          <Coroutine test_chunk_vision_document_success>
          <Coroutine test_chunk_vision_document_already_chunked>
          <Coroutine test_chunk_vision_document_force_rechunk>
          <Coroutine test_chunk_vision_document_product_not_found>
          <Coroutine test_chunk_vision_document_no_vision>
          <Coroutine test_search_context_success>
          <Coroutine test_search_context_no_results>
          <Coroutine test_load_context_for_agent_success>
          <Coroutine test_load_context_for_agent_different_roles>
          <Coroutine test_get_token_stats_success>
          <Coroutine test_get_token_stats_no_chunks>
          <Coroutine test_health_check_success>
          <Coroutine test_health_check_no_chunks>
        <Class TestMultiTenantIsolation>
          <Coroutine test_chunk_isolation>
        <Class TestErrorHandling>
          <Coroutine test_invalid_product_id>
          <Coroutine test_missing_tenant_key>
          <Coroutine test_invalid_search_query>
          <Coroutine test_load_context_missing_fields>
        <Class TestPerformance>
          <Coroutine test_large_document_chunking>
          <Coroutine test_concurrent_searches>
      <Module test_context_backend.py>
        <Class TestVisionDocumentChunker>
          <Function test_chunk_document_basic>
          <Function test_chunk_document_token_accuracy>
          <Function test_chunk_document_semantic_boundaries>
          <Function test_chunk_empty_document>
          <Function test_chunk_small_document>
        <Class TestContextIndexer>
          <Coroutine test_store_chunks>
          <Coroutine test_search_chunks>
          <Coroutine test_get_chunks_by_product>
          <Coroutine test_delete_chunks_by_product>
        <Class TestDynamicContextLoader>
          <Coroutine test_load_relevant_chunks>
          <Coroutine test_role_based_loading>
        <Class TestContextSummarizer>
          <Coroutine test_create_summary>
          <Coroutine test_get_reduction_stats>
        <Class TestContextManagementSystem>
          <Coroutine test_process_vision_document>
          <Coroutine test_load_context_for_agent>
          <Coroutine test_get_all_chunks>
          <Coroutine test_delete_product_context>
        <Class TestMultiTenantIsolation>
          <Coroutine test_chunk_storage_isolation>
          <Coroutine test_search_isolation>
        <Class TestConcurrentOperations>
          <Coroutine test_concurrent_chunking>
          <Coroutine test_concurrent_searches>
        <Class TestErrorRecovery>
          <Coroutine test_empty_content_handling>
          <Coroutine test_invalid_tenant_key_isolation>
          <Coroutine test_search_with_no_results>
      <Module test_database_consistency.py>
        <Class TestDatabaseConsistency>
          <Coroutine test_foreign_key_integrity>
          <Coroutine test_transaction_rollback_on_error>
          <Coroutine test_concurrent_operations_consistency>
          <Coroutine test_tenant_data_isolation>
          <Coroutine test_cascading_operations>
          <Coroutine test_data_integrity_constraints>
          <Coroutine test_session_cleanup_consistency>
      <Module test_database_integration.py>
        <Function test_database_sync>
      <Module test_deleted_projects_endpoint.py>
        <Coroutine test_deleted_endpoint_route_ordering>
        <Coroutine test_list_deleted_projects_empty>
        <Coroutine test_list_deleted_projects_with_data>
        <Coroutine test_deleted_projects_purge_countdown>
        <Coroutine test_deleted_projects_multi_tenant_isolation>
        <Coroutine test_deleted_projects_excludes_active>
        <Coroutine test_deleted_projects_without_product>
        <Coroutine test_deleted_projects_response_schema>
      <Module test_downloads_integration.py>
        <Class TestSlashCommandsDownloadIntegration>
          <Coroutine test_download_slash_commands_complete_flow>
          <Coroutine test_slash_commands_content_verification>
          <Coroutine test_slash_commands_unauthenticated>
        <Class TestAgentTemplatesDownloadIntegration>
          <Coroutine test_download_agent_templates_complete_flow>
          <Coroutine test_agent_templates_active_only_filter>
          <Coroutine test_agent_templates_multi_tenant_isolation>
          <Coroutine test_agent_templates_no_templates_found>
        <Class TestInstallScriptsIntegration>
          <Coroutine test_download_install_script_sh>
          <Coroutine test_download_install_script_ps1>
          <Coroutine test_install_script_invalid_extension>
          <Coroutine test_install_script_invalid_type>
        <Class TestSecurityIntegration>
          <Coroutine test_public_endpoints_access>
          <Coroutine test_bearer_token_authentication>
          <Coroutine test_api_key_authentication>
        <Class TestPerformanceAndIntegrity>
          <Coroutine test_zip_file_integrity>
          <Coroutine test_unicode_content_handling>
          <Coroutine test_download_performance>
      <Module test_e2e_fresh_install_smoke.py>
        <Class TestFreshInstallSmoke>
          <Function test_critical_files_exist>
          <Function test_install_py_has_migration_execution>
          <Function test_migration_file_is_secure>
          <Function test_migration_uses_proper_backfill_pattern>
          <Function test_migration_has_check_constraint>
          <Function test_migration_has_proper_downgrade>
          <Function test_alembic_configuration_valid>
          <Function test_can_list_alembic_revisions>
          <Function test_models_have_required_columns>
          <Function test_template_seeder_uses_new_columns>
        <Class TestInstallationPrerequisites>
          <Function test_python_version_adequate>
          <Function test_required_packages_importable>
          <Function test_project_structure_valid>
        <Class TestSecurityValidation>
          <Function test_no_hardcoded_credentials>
          <Function test_migration_uses_parameterized_queries>
          <Function test_no_shell_injection_vulnerabilities>
      <Module test_frontend_config_endpoint.py>
        <Class TestFrontendConfigEndpoint>
          <Function test_endpoint_exists>
          <Function test_returns_json>
          <Function test_localhost_mode_returns_correct_host>
          <Function test_lan_mode_returns_correct_host>
          <Function test_includes_websocket_url>
          <Function test_websocket_url_matches_api_host>
          <Function test_includes_deployment_mode>
          <Function test_includes_security_config>
          <Function test_no_sensitive_data_exposed>
          <Function test_cors_headers_present>
          <Function test_caching_headers>
        <Class TestFrontendConfigIntegration>
          <Function test_config_served_on_api_port>
          <Function test_config_consistency_with_rest_api>
      <Module test_handover_0035_database_schema.py>
        <Class TestHandover0035SetupStateModel>
          <Function test_setup_state_model_has_first_admin_created_fields>
          <Function test_setup_state_first_admin_created_default_value>
          <Function test_setup_state_first_admin_created_set_to_true>
          <Function test_setup_state_check_constraint_first_admin_created_at_required>
          <Function test_setup_state_index_setup_fresh_install_exists>
        <Class TestHandover0035PgTrgmExtension>
          <Function test_mcp_context_index_has_searchable_vector_column>
          <Function test_mcp_context_index_has_gin_index_on_searchable_vector>
          <Function test_pg_trgm_extension_requirement_documented>
        <Class TestHandover0035DatabaseCreationFlow>
          <Coroutine test_all_28_models_created_via_metadata_create_all>
          <Coroutine test_setup_state_table_includes_handover_0035_fields>
          <Coroutine test_indexes_created_for_setup_state>
        <Class TestHandover0035AuthenticationFlow>
          <Coroutine test_create_first_admin_checks_setup_state_at_start>
          <Coroutine test_create_first_admin_sets_first_admin_created_after_success>
          <Coroutine test_create_first_admin_returns_403_after_first_admin_created>
        <Function test_handover_0035_verification_complete>
      <Module test_health_monitoring_e2e.py>
        <Class TestHealthMonitoringE2E>
          <Coroutine test_full_monitoring_lifecycle>
          <Coroutine test_detect_and_alert_waiting_timeout_e2e>
          <Coroutine test_detect_and_alert_stalled_job_e2e>
          <Coroutine test_auto_fail_timeout_e2e>
          <Coroutine test_multiple_tenants_e2e>
          <Coroutine test_healthy_jobs_not_flagged_e2e>
          <Coroutine test_progressive_health_degradation_e2e>
          <Coroutine test_concurrent_health_checks>
          <Coroutine test_monitor_recovery_after_database_error>
          <Coroutine test_health_status_transitions>
      <Module test_health_monitoring_startup.py>
        <Class TestHealthMonitoringStartup>
          <Coroutine test_health_monitor_starts_successfully>
          <Coroutine test_health_monitor_graceful_shutdown>
          <Coroutine test_health_monitor_respects_disabled_config>
          <Coroutine test_health_monitor_uses_config_timeouts>
          <Coroutine test_health_monitor_error_recovery>
          <Coroutine test_config_loading_from_yaml>
          <Coroutine test_startup_integration_with_mocked_dependencies>
          <Coroutine test_environment_variable_override>
          <Coroutine test_multiple_start_stop_cycles>
          <Coroutine test_health_check_with_unhealthy_job>
        <Class TestHealthMonitoringConfiguration>
          <Function test_default_configuration_values>
          <Function test_agent_type_timeout_overrides>
          <Function test_custom_timeout_overrides>
          <Function test_auto_fail_configuration>
      <Module test_installation_order_integration.py>
        <Class TestInstallationOrderIntegration>
          <Function test_fresh_install_simulation>
          <Function test_env_file_availability_during_database_setup>
          <Function test_migration_error_message_without_env>
          <Function test_config_generation_before_migrations>
          <Function test_database_setup_fails_if_config_generation_fails>
      <Module test_mcp_get_orchestrator_instructions.py>
        <Class TestGetOrchestratorInstructionsMCP>
          <Coroutine test_tool_accessor_has_method>
          <Coroutine test_http_endpoint_tool_map_includes_tool>
          <Coroutine test_orchestration_module_registers_tool>
          <Coroutine test_get_orchestrator_instructions_success>
          <Coroutine test_get_orchestrator_instructions_not_found>
          <Coroutine test_get_orchestrator_instructions_tenant_isolation>
          <Coroutine test_get_orchestrator_instructions_validation>
          <Coroutine test_thin_client_prompt_calls_tool>
          <Coroutine test_mission_planner_integration>
          <Coroutine test_agent_templates_included>
          <Coroutine test_empty_mission_fallback>
          <Coroutine test_empty_mission_with_all_fallback_parts>
        <Class TestMCPToolAccessibility>
          <Coroutine test_tool_can_be_called_via_http>
          <Coroutine test_mcp_adapter_forwards_tool_calls>
        <Class TestErrorHandling>
          <Coroutine test_handles_missing_project>
          <Coroutine test_handles_database_errors>
      <Module test_mcp_http_integration.py>
        <Coroutine test_server_startup_mcp_endpoint_registered>
        <Coroutine test_mcp_endpoint_accessibility>
        <Coroutine test_authentication_valid_api_key>
        <Coroutine test_authentication_missing_api_key>
        <Coroutine test_authentication_invalid_api_key>
        <Coroutine test_protocol_initialize_method>
        <Coroutine test_protocol_tools_list_method>
        <Coroutine test_protocol_tools_call_method>
        <Coroutine test_session_creation_on_first_request>
        <Coroutine test_session_persistence_across_requests>
        <Coroutine test_session_tenant_context_isolation>
        <Coroutine test_error_handling_invalid_json_rpc_format>
        <Coroutine test_error_handling_unknown_method>
        <Coroutine test_error_handling_malformed_tool_call>
        <Coroutine test_error_handling_session_expiration>
        <Coroutine test_full_mcp_flow_initialize_list_call>
      <Module test_mcp_http_tool_catalog.py>
        <Class TestMCPToolDiscovery>
          <Coroutine test_tools_list_returns_all_tools>
          <Coroutine test_all_tool_categories_present>
        <Class TestToolSchemaValidation>
          <Coroutine test_all_tools_have_valid_schema>
          <Coroutine test_enum_properties_have_valid_values>
        <Class TestToolExecution>
          <Coroutine test_health_check_tool>
          <Coroutine test_project_management_tools>
          <Coroutine test_template_management_tools>
          <Coroutine test_task_management_tools>
        <Class TestErrorHandling>
          <Coroutine test_missing_required_parameter>
          <Coroutine test_invalid_tool_name>
          <Coroutine test_invalid_enum_value>
          <Coroutine test_missing_authentication>
        <Class TestBackwardCompatibility>
          <Coroutine test_legacy_tool_calls_still_work>
          <Coroutine test_tool_map_matches_advertised_tools>
        <Class TestPerformance>
          <Coroutine test_tools_list_latency>
          <Coroutine test_concurrent_tool_calls>
      <Module test_mcp_installer_integration.py>
        <Class TestWindowsDownloadWorkflow>
          <Function test_authenticated_windows_download_success>
          <Function test_localhost_windows_download_success>
          <Function test_unauthenticated_windows_download_fails>
          <Function test_windows_script_contains_valid_timestamp>
        <Class TestUnixDownloadWorkflow>
          <Function test_authenticated_unix_download_success>
          <Function test_localhost_unix_download_success>
          <Function test_unauthenticated_unix_download_fails>
        <Class TestShareLinkWorkflow>
          <Function test_generate_share_link_success>
          <Function test_share_link_token_is_valid_jwt>
          <Function test_share_link_expires_in_7_days>
          <Function test_download_via_valid_token_windows>
          <Function test_download_via_valid_token_unix>
          <Function test_download_via_expired_token_fails>
          <Function test_download_via_invalid_token_fails>
          <Function test_download_via_token_invalid_platform>
          <Function test_unauthenticated_share_link_generation_fails>
        <Class TestMultiTenantIsolation>
          <Function test_different_users_get_different_credentials>
          <Function test_user_a_token_does_not_work_for_user_b>
          <Function test_tenant_keys_properly_isolated>
        <Class TestTemplateRendering>
